Project_ID,Employee_ID,Similarity_Score,Department,Years_Experience,Location
P391,E662,0.3333333333333334,DevOps,14.3,Pune
P391,E751,0.2886751345948129,Cybersecurity,10.9,Mumbai
P391,E583,0.1825741858350554,Full Stack Dev,10.4,Delhi
P392,E939,0.3333333333333334,Cloud Engineering,6.2,Chennai
P392,E392,0.3333333333333334,Cybersecurity,8.1,Pune
P392,E442,0.3086066999241839,Full Stack Dev,13.8,Pune
P392,E202,0.2886751345948129,Data Science,8.2,Pune
P392,E532,0.19245008972987526,DevOps,12.8,Chennai
P393,E371,0.3651483716701108,Full Stack Dev,3.5,Pune
P393,E966,0.3086066999241839,DevOps,14.8,Delhi
P393,E1012,0.29814239699997197,Full Stack Dev,9.6,Delhi
P393,E1039,0.2886751345948129,Cybersecurity,9.5,Mumbai
P393,E532,0.19245008972987526,DevOps,12.8,Chennai
P394,E421,0.3086066999241839,AI Research,10.1,Pune
P394,E451,0.29814239699997197,Full Stack Dev,13.3,Chennai
P394,E264,0.1825741858350554,Full Stack Dev,11.7,Mumbai
P394,E304,0.1825741858350554,Full Stack Dev,12.5,Delhi
P394,E472,0.1825741858350554,AI Research,12.8,Pune
P395,E438,0.34299717028501764,DevOps,9.1,Chennai
P395,E942,0.34299717028501764,Cybersecurity,13.5,Delhi
P395,E1063,0.21320071635561041,Data Science,6.7,Pune
P395,E401,0.2041241452319315,DevOps,13.9,Mumbai
P395,E271,0.2041241452319315,Cloud Engineering,8.1,Mumbai
P396,E254,0.3333333333333334,AI Research,8.4,Mumbai
P396,E251,0.3086066999241839,DevOps,9.8,Pune
P396,E148,0.3086066999241839,DevOps,11.2,Mumbai
P396,E215,0.29814239699997197,AI Research,13.7,Pune
P396,E135,0.29814239699997197,AI Research,12.0,Delhi
P397,E200,0.3651483716701108,Data Science,6.3,Mumbai
P397,E768,0.3651483716701108,AI Research,5.2,Mumbai
P397,E1083,0.3481553119113957,DevOps,3.4,Chennai
P397,E1038,0.3333333333333334,Cybersecurity,3.2,Mumbai
P397,E143,0.3086066999241839,Full Stack Dev,11.7,Pune
P398,E264,0.3651483716701108,Full Stack Dev,11.7,Mumbai
P398,E118,0.3333333333333334,AI Research,11.6,Chennai
P398,E421,0.3086066999241839,AI Research,10.1,Pune
P398,E549,0.3086066999241839,AI Research,9.5,Chennai
P398,E189,0.2886751345948129,DevOps,4.1,Pune
P399,E862,0.36514837167011066,AI Research,14.4,Pune
P399,E124,0.22360679774997896,Full Stack Dev,10.9,Delhi
P399,E234,0.21320071635561041,Cybersecurity,8.9,Mumbai
P399,E500,0.21320071635561041,AI Research,11.1,Chennai
P399,E551,0.21320071635561041,Data Science,13.1,Delhi
P400,E641,0.30151134457776363,Cloud Engineering,4.1,Mumbai
P400,E517,0.2886751345948129,DevOps,10.2,Delhi
P400,E302,0.2886751345948129,AI Research,7.8,Pune
P400,E219,0.2773500981126146,Data Science,6.9,Chennai
P400,E477,0.2773500981126146,AI Research,4.3,Chennai
